<0.0001	He	Li	C	C_13	N	N_15	O	O_17	O_18	F	Na	Mg	Al	Si	S	K	Ca	Sc	Ti	V	Cr	Mn	Fe	Co	Ni	Cu	Zn	rem
100.0	0.6685000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0259530000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.3100000000000
<0.008	He	Li	C	C_13	N	N_15	O	O_17	O_18	F	Na	Mg	Al	Si	S	K	Ca	Sc	Ti	V	Cr	Mn	Fe	Co	Ni	Cu	Zn	rem
0.5	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.5000000000000
1.0	0.0085845000000	-0.0000000006540	-0.0000789220000	0.0000094678000	0.0000850870000	0.0000000000000	-0.0000035883000	0.0000003800000	-0.0000002314500	-0.0000000001260	0.0000001708100	0.0000000004430	0.0000000001250	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.5770000000000
1.3	0.0141880000000	-0.0000000012200	-0.0002030100000	0.0000144060000	0.0002285900000	0.0000000000000	-0.0000079062000	0.0000009528400	-0.0000008955200	0.0000000000390	0.0000004427800	0.0000000010730	0.0000000003000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6000000000000
1.5	0.0169410000000	-0.0000000019410	-0.0000862060000	0.0000196680000	0.0003939000000	0.0000000000000	-0.0000092513000	0.0000029964000	-0.0000016747000	0.0000000096440	0.0000015566000	-0.0000000255660	0.0000000657470	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6330000000000
1.8	0.0224170000000	-0.0000000028340	0.0024703000000	0.0000240190000	0.0005711800000	0.0000000000000	0.0000241800000	0.0000089274000	-0.0000026477000	0.0000001517000	0.0000049945000	-0.0000000305700	0.0000004214600	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6360000000000
1.9	0.0252090000000	-0.0000000032860	0.0046137000000	0.0000251340000	0.0006336800000	0.0000000000000	0.0000470110000	0.0000143330000	-0.0000030926000	0.0000003156700	0.0000073985000	0.0000001548700	0.0000007143100	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6400000000000
2.1	0.0369870000000	-0.0000000039240	0.0095909000000	0.0000276140000	0.0007817800000	0.0000000000000	0.0000045915000	0.0000210650000	-0.0000038831000	0.0000009391200	0.0000133030000	0.0000022308000	0.0000013351000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6440000000000
2.3	0.0493210000000	-0.0000000042460	0.0139350000000	0.0000282030000	0.0008597000000	0.0000000000000	-0.0000249370000	0.0000234130000	-0.0000042947000	0.0000018861000	0.0000198700000	0.0000036693000	0.0000019397000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6520000000000
2.5	0.0724260000000	-0.0000000050910	0.0202510000000	0.0000306270000	0.0010903000000	0.0000000000000	-0.0002372900000	0.0000217390000	-0.0000052533000	0.0000037110000	0.0000325550000	0.0000124580000	0.0000028218000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6630000000000
3.0	0.1230400000000	-0.0000000084340	0.0368740000000	0.0000390720000	0.0014470000000	0.0000000000000	-0.0006033000000	0.0000208730000	-0.0000073596000	0.0000115360000	0.0000745280000	0.0000847300000	0.0000056624000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6940000000000
3.5	0.0822960000000	-0.0000000071590	0.0251230000000	0.0000574730000	0.0018113000000	0.0000000000000	-0.0005549300000	0.0000232360000	-0.0000082651000	0.0000059951000	0.0000333840000	0.0001155400000	0.0000105780000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.7660000000000
4.0	0.0690450000000	0.0000000273000	0.0175470000000	0.0006657100000	0.0020839000000	0.0000000000000	-0.0004298200000	0.0000218790000	-0.0000133050000	0.0000028873000	0.0000257510000	0.0001063100000	0.0000123810000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.8360000000000
4.5	0.1580100000000	-0.0000000085370	0.0020760000000	0.0007422600000	0.0367030000000	0.0000000000000	-0.0011042000000	0.0000177640000	-0.0000313220000	0.0000016062000	0.0000467770000	0.0003439600000	0.0000192660000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.8610000000000
5.0	0.2719100000000	-0.0000000151160	-0.0009016400000	0.0006589900000	0.0538300000000	0.0000000000000	-0.0038190000000	0.0000199800000	-0.0000354330000	0.0000002901100	0.0000681950000	0.0005217100000	0.0000237800000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.8860000000000
5.5	0.3056300000000	-0.0000000166850	0.0003195700000	0.0006062700000	0.0461090000000	0.0000000000000	-0.0044756000000	0.0000252250000	-0.0000395300000	0.0000000088320	0.0000583410000	0.0004458700000	0.0000172250000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9070000000000
6.0	0.4047900000000	-0.0000000186630	-0.0016482000000	0.0006537700000	0.0477710000000	0.0000000000000	-0.0077992000000	0.0000268700000	-0.0000434900000	-0.0000004771000	0.0000473250000	0.0004689100000	0.0000147630000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9480000000000
6.5	0.4612000000000	-0.0000000234600	0.0013770000000	0.0005562000000	0.0407700000000	-0.0000080600000	-0.0070980000000	0.0000346700000	-0.0000467400000	-0.0000000775100	0.0000634200000	0.0006009400000	0.0000181800000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9500000000000
7.0	0.5128000000000	-0.0000000251000	-0.0005495000000	0.0004570000000	0.0302100000000	-0.0000088890000	-0.0075020000000	0.0000489000000	-0.0000505100000	-0.0000005950000	0.0000593300000	0.0003859700000	0.0000112400000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.0000000000000
7.5	0.5675000000000	-0.0000000199000	-0.0010300000000	0.0004989000000	0.0258100000000	-0.0000095400000	-0.0070340000000	0.0000710000000	-0.0000541800000	-0.0000009912000	0.0000688700000	0.0004355400000	0.0000095980000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.0600000000000
8.0	0.6128000000000	0.0000000321000	-0.0016890000000	0.0005109000000	0.0253000000000	-0.0000096060000	-0.0071020000000	0.0000985100000	-0.0000575300000	-0.0000012270000	0.0000562200000	0.0005320400000	0.0000113100000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.1400000000000
8.5	0.6640000000000	0.0000001348000	-0.0017510000000	0.0007306000000	0.0325100000000	-0.0000085490000	-0.0057100000000	0.0001243000000	-0.0000594800000	-0.0000013230000	0.0000627600000	0.0006232000000	0.0000122900000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.2200000000000
9.0	0.6640000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.3100000000000
13.0	4.1483000000000	0.0000000000240	0.0962080000000	0.0005386500000	0.0258550000000	0.0000214930000	0.3133200000000	0.0004238400000	0.0026185000000	0.0000072381000	0.0012511000000	0.0393140000000	0.0019007000000	0.0689850000000	0.0323900000000	0.0000349000000	0.0043860000000	0.0000004372300	0.0000973940000	0.0000125390000	0.0009971900000	0.0002350800000	0.0803140000000	0.0001722800000	0.0033923000000	0.0000204290000	0.0001279800000	1.6060000000000
15.0	5.0780000000000	0.0000000000000	0.0781750000000	0.0006150300000	0.0338500000000	0.0000306590000	0.2360000000000	0.0003991000000	0.0016442000000	0.0000082840000	0.0009238200000	0.0623580000000	0.0029340000000	0.0981710000000	0.0359360000000	0.0000522980000	0.0035261000000	0.0000005416300	0.0001041000000	0.0000097421000	0.0012046000000	0.0002608800000	0.0815600000000	0.0001132800000	0.0026915000000	0.0000125990000	0.0001108500000	1.5000000000000
18.0	5.5112000000000	0.0000000000280	0.1485900000000	0.0009383400000	0.0365620000000	0.0000385510000	1.2120000000000	0.0004366800000	0.0051226000000	0.0000098111000	0.0015098000000	0.1160300000000	0.0072907000000	0.1745700000000	0.0848670000000	0.0000631660000	0.0133880000000	0.0000007923500	0.0002196400000	0.0000138770000	0.0029987000000	0.0005845600000	0.0849950000000	0.0000987430000	0.0027714000000	0.0000267780000	0.0000732390000	1.9010000000000
20.0	6.9172000000000	0.0000000000030	0.1609400000000	0.0007890600000	0.0414580000000	0.0001124700000	1.0191000000000	0.0004685900000	0.0029767000000	0.0000290990000	0.0095587000000	0.0981380000000	0.0071868000000	0.1012600000000	0.0428640000000	0.0000553270000	0.0053589000000	0.0000007652700	0.0001324000000	0.0000103180000	0.0015404000000	0.0003425000000	0.0845680000000	0.0001612100000	0.0032881000000	0.0000873690000	0.0001628300000	1.6700000000000
25.0	7.1284000000000	0.0000000000000	0.1413100000000	0.0003313000000	0.0420860000000	0.0000837160000	2.5473000000000	0.0004883700000	0.0021829000000	0.0001532000000	0.0162980000000	0.2504500000000	0.0201620000000	0.2223400000000	0.1002500000000	0.0001513200000	0.0107420000000	0.0000018898000	0.0001746800000	0.0000132070000	0.0023484000000	0.0002825000000	0.0823300000000	0.0002960600000	0.0029137000000	0.0002943800000	0.0005366400000	1.7340000000000
30.0	8.1093000000000	0.0000000000010	0.2111000000000	0.0010195000000	0.0554760000000	0.0000056590000	4.1112000000000	0.0007953300000	0.0026860000000	0.0000099557000	0.0229560000000	0.2387500000000	0.0242770000000	0.3408500000000	0.1578600000000	0.0001297800000	0.0215490000000	0.0000017319000	0.0002838100000	0.0000209920000	0.0041088000000	0.0008815500000	0.0917960000000	0.0003054000000	0.0019016000000	0.0001117200000	0.0001774800000	2.3620000000000
40.0	6.6474000000000	0.0000000000030	0.5175200000000	0.0003949800000	0.0398000000000	0.0000053118000	7.6908000000000	0.0005090300000	0.0057790000000	0.0000028578000	0.0482830000000	0.4268200000000	0.0530440000000	0.4165500000000	0.1788000000000	0.0001329500000	0.0228640000000	0.0000035816000	0.0003201200000	0.0000223380000	0.0043535000000	0.0008336100000	0.0871770000000	0.0004078400000	0.0036842000000	0.0007166000000	0.0016495000000	2.5520000000000
50.0	6.6474000000000	0.0000000000030	0.5175200000000	0.0003949800000	0.0398000000000	0.0000053118000	7.6908000000000	0.0005090300000	0.0057790000000	0.0000028578000	0.0482830000000	0.4268200000000	0.0530440000000	0.4165500000000	0.1788000000000	0.0001329500000	0.0228640000000	0.0000035816000	0.0003201200000	0.0000223380000	0.0043535000000	0.0008336100000	0.0871770000000	0.0004078400000	0.0036842000000	0.0007166000000	0.0016495000000	2.5520000000000
60.0	6.6474000000000	0.0000000000030	0.5175200000000	0.0003949800000	0.0398000000000	0.0000053118000	7.6908000000000	0.0005090300000	0.0057790000000	0.0000028578000	0.0482830000000	0.4268200000000	0.0530440000000	0.4165500000000	0.1788000000000	0.0001329500000	0.0228640000000	0.0000035816000	0.0003201200000	0.0000223380000	0.0043535000000	0.0008336100000	0.0871770000000	0.0004078400000	0.0036842000000	0.0007166000000	0.0016495000000	2.5520000000000
70.0	6.6474000000000	0.0000000000030	0.5175200000000	0.0003949800000	0.0398000000000	0.0000053118000	7.6908000000000	0.0005090300000	0.0057790000000	0.0000028578000	0.0482830000000	0.4268200000000	0.0530440000000	0.4165500000000	0.1788000000000	0.0001329500000	0.0228640000000	0.0000035816000	0.0003201200000	0.0000223380000	0.0043535000000	0.0008336100000	0.0871770000000	0.0004078400000	0.0036842000000	0.0007166000000	0.0016495000000	2.5520000000000
80.0	6.6474000000000	0.0000000000030	0.5175200000000	0.0003949800000	0.0398000000000	0.0000053118000	7.6908000000000	0.0005090300000	0.0057790000000	0.0000028578000	0.0482830000000	0.4268200000000	0.0530440000000	0.4165500000000	0.1788000000000	0.0001329500000	0.0228640000000	0.0000035816000	0.0003201200000	0.0000223380000	0.0043535000000	0.0008336100000	0.0871770000000	0.0004078400000	0.0036842000000	0.0007166000000	0.0016495000000	2.5520000000000
90.0	6.6474000000000	0.0000000000030	0.5175200000000	0.0003949800000	0.0398000000000	0.0000053118000	7.6908000000000	0.0005090300000	0.0057790000000	0.0000028578000	0.0482830000000	0.4268200000000	0.0530440000000	0.4165500000000	0.1788000000000	0.0001329500000	0.0228640000000	0.0000035816000	0.0003201200000	0.0000223380000	0.0043535000000	0.0008336100000	0.0871770000000	0.0004078400000	0.0036842000000	0.0007166000000	0.0016495000000	2.5520000000000
100.0	6.6474000000000	0.0000000000030	0.5175200000000	0.0003949800000	0.0398000000000	0.0000053118000	7.6908000000000	0.0005090300000	0.0057790000000	0.0000028578000	0.0482830000000	0.4268200000000	0.0530440000000	0.4165500000000	0.1788000000000	0.0001329500000	0.0228640000000	0.0000035816000	0.0003201200000	0.0000223380000	0.0043535000000	0.0008336100000	0.0871770000000	0.0004078400000	0.0036842000000	0.0007166000000	0.0016495000000	2.5520000000000
<0.02	He	Li	C	C_13	N	N_15	O	O_17	O_18	F	Na	Mg	Al	Si	S	K	Ca	Sc	Ti	V	Cr	Mn	Fe	Co	Ni	Cu	Zn	rem
0.5	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.5000000000000
1.0	0.0079400000000	-0.0000000016680	-0.0001751200000	0.0000247870000	0.0001797100000	0.0000000000000	-0.0000018226000	0.0000003224600	-0.0000004239000	0.0000000001840	0.0000001383600	-0.0000000014570	0.0000000001110	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.5640000000000
1.3	0.0119980000000	-0.0000000055600	-0.0004630100000	0.0000390240000	0.0005034000000	0.0000000000000	-0.0000039991000	0.0000009265500	-0.0000018372000	0.0000000012490	0.0000003708700	0.0000000029540	0.0000000002660	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.5740000000000
1.5	0.0123940000000	-0.0000000053510	-0.0008009200000	0.0000549150000	0.0008831300000	0.0000000000000	-0.0000072001000	0.0000035449000	-0.0000036016000	0.0000000021670	0.0000015732000	-0.0000000000170	0.0000000000650	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6000000000000
1.8	0.0113270000000	-0.0000000072590	-0.0011244000000	0.0000613530000	0.0012521000000	0.0000000000000	-0.0000087377000	0.0000092517000	-0.0000054179000	0.0000000025810	0.0000042410000	0.0000000030520	-0.0000000002550	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6150000000000
1.9	0.0103270000000	-0.0000000113170	-0.0012645000000	0.0000698540000	0.0014077000000	0.0000000000000	-0.0000143190000	0.0000148350000	-0.0000062375000	0.0000000016310	0.0000065858000	0.0000000015180	0.0000000000580	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6300000000000
2.1	0.0111510000000	-0.0000000111900	-0.0009944500000	0.0000768260000	0.0016774000000	0.0000000000000	-0.0001128900000	0.0000295430000	-0.0000074955000	0.0000000375280	0.0000105860000	0.0000000381770	0.0000001068100	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6480000000000
2.3	0.0133970000000	-0.0000000103990	-0.0006287900000	0.0000811360000	0.0019175000000	0.0000000000000	-0.0002051400000	0.0000452270000	-0.0000082290000	0.0000000926320	0.0000143670000	0.0000000766210	0.0000002658300	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6600000000000
2.5	0.0236600000000	-0.0000000122720	0.0038213000000	0.0000902920000	0.0022937000000	0.0000000000000	-0.0004349700000	0.0000432240000	-0.0000098940000	0.0000007608900	0.0000235100000	0.0000010657000	0.0000012329000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6630000000000
3.0	0.0514880000000	-0.0000000162830	0.0136970000000	0.0001097100000	0.0030930000000	0.0000000000000	-0.0011239000000	0.0000467730000	-0.0000136800000	0.0000033875000	0.0000508710000	0.0000126340000	0.0000037590000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6820000000000
3.5	0.0694450000000	-0.0000000258080	0.0187870000000	0.0001381100000	0.0040336000000	0.0000000000000	-0.0016942000000	0.0000486690000	-0.0000177570000	0.0000056402000	0.0000653430000	0.0000452420000	0.0000060007000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.7180000000000
4.0	0.0488700000000	-0.0000000297420	0.0092211000000	0.0001728700000	0.0050833000000	0.0000000000000	-0.0016855000000	0.0000478930000	-0.0000201650000	0.0000022544000	0.0000551440000	0.0000423230000	0.0000062844000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.7920000000000
4.5	0.0785230000000	-0.0000000329090	-0.0012293000000	0.0002039300000	0.0065383000000	0.0000000000000	-0.0021860000000	0.0000438240000	-0.0000233520000	0.0000001909900	0.0000602050000	0.0000018612000	0.0000021734000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.8520000000000
5.0	0.1675000000000	-0.0000000143600	0.0028671000000	0.0024082000000	0.0118800000000	0.0000000000000	-0.0036451000000	0.0000389510000	-0.0000885060000	0.0000019239000	0.0000900260000	0.0000841990000	0.0000129500000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.8790000000000
5.5	0.2513000000000	-0.0000000306620	-0.0064297000000	0.0006004300000	0.0340380000000	0.0000000000000	-0.0059858000000	0.0000657240000	-0.0000991520000	0.0000002674400	0.0001128200000	0.0002284800000	0.0000222820000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9000000000000
6.0	0.3313600000000	-0.0000000384180	-0.0098768000000	0.0005531900000	0.0362140000000	0.0000000000000	-0.0080712000000	0.0000828500000	-0.0001092900000	-0.0000008849800	0.0001322300000	0.0001981300000	0.0000192670000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9290000000000
